Id,Category
2083,0
1722,0
964,1
127,1
1563,0
1804,0
1476,1
1447,1
2167,1
384,0
2120,0
2101,0
1523,1
930,0
1475,1
658,0
262,0
1727,1
2006,1
962,1
1348,1
2080,0
1481,0
595,0
2055,0
2044,1
1336,0
387,1
2105,0
645,1
1473,0
1837,1
2406,0
1141,0
2434,0
943,0
1301,1
458,0
1708,1
715,1
406,0
2115,0
823,0
174,0
1013,0
1678,1
356,1
596,0
337,0
349,1
2181,0
995,1
1076,1
2305,1
2159,1
1110,1
265,1
2353,0
2283,0
1697,1
1902,0
731,0
2468,1
1851,1
593,0
1732,0
2217,1
1541,1
1954,0
1272,0
2333,0
1919,0
1472,1
1916,0
201,1
2199,1
434,0
1980,1
177,0
1862,0
2461,0
736,0
2431,0
806,1
2441,1
1342,0
665,1
26,1
1058,1
2160,0
1713,0
1168,0
654,0
1888,1
51,0
352,0
575,1
1048,1
1346,1
1421,1
631,0
1840,1
76,1
1917,1
538,1
1664,0
1729,1
87,1
146,1
1120,0
1988,1
2476,1
1662,0
1327,0
50,0
1179,1
1911,0
2278,0
1226,1
601,1
759,0
1061,0
1458,1
1005,0
2334,0
735,1
2139,0
617,1
1877,0
1768,1
396,1
1150,0
614,1
1981,1
812,1
815,1
1629,0
802,1
1062,1
312,0
421,0
1360,0
338,1
232,1
1989,1
2078,1
604,0
1934,0
1750,0
1950,1
2413,0
1136,1
618,1
2304,1
1162,0
1602,1
2,1
600,1
285,1
1828,1
750,0
1621,1
1140,1
465,1
1709,1
1032,1
1096,1
2375,0
633,0
144,1
1953,0
921,1
1149,1
359,1
2373,1
1948,1
480,1
1340,1
1904,0
492,0
83,1
1984,0
502,0
2482,0
447,0
2162,1
1897,1
299,1
942,1
437,1
1266,0
1929,1
983,1
653,1
1288,0
1361,0
1441,0
2369,0
2277,0
729,0
150,1
1813,1
1530,1
175,0
1444,1
1774,1
1116,1
2489,0
1635,0
1203,0
1038,1
97,1
1319,1
730,0
605,0
2137,1
2089,1
953,1
2253,0
1107,1
956,1
1802,0
1630,0
1786,1
1771,0
1880,0
2392,1
994,0
368,1
820,1
1966,0
1509,1
153,1
2385,1
1856,1
1237,1
2102,0
914,0
2409,1
1534,1
67,1
160,1
47,0
810,0
1281,0
1852,1
63,1
452,0
711,0
315,1
392,0
2439,1
655,1
2040,0
1474,0
597,1
2087,1
56,1
776,1
1128,0
830,0
2163,0
415,1
1765,1
1080,1
215,1
2148,1
1599,0
1937,1
1872,0
2289,1
2481,1
120,0
751,0
1976,1
2437,1
1700,0
477,1
1516,1
1355,1
2420,1
2075,1
1923,1
1643,1
1425,0
4,1
2311,0
518,1
941,0
1582,0
2291,0
1112,1
1317,1
78,0
2477,0
999,1
382,1
2047,1
394,1
2250,1
1985,1
331,1
1956,1
838,0
876,1
229,1
2447,1
1233,1
2247,1
1945,1
1364,0
2014,1
1569,1
1580,0
1063,0
2211,1
1283,1
100,0
1300,1
2245,0
1398,1
1144,1
606,0
2215,1
846,0
837,1
503,1
1411,1
1139,1
1733,0
275,0
19,0
971,0
185,1
2381,1
988,1
1371,1
713,0
1812,0
1668,1
548,1
376,0
1885,1
847,0
279,1
958,1
2361,0
738,0
2000,1
1159,0
1603,1
630,0
1350,0
2362,1
1492,0
2279,0
1755,1
916,1
870,1
1286,1
33,1
2343,0
520,1
590,0
912,0
1745,0
608,0
258,1
1271,0
1407,0
625,1
1208,1
1243,0
644,0
979,0
1049,0
2223,0
2149,1
2133,0
2400,1
1316,1
638,0
1744,1
1177,0
487,1
1556,1
934,1
1401,0
327,1
2452,0
204,0
828,1
1738,0
1747,1
2450,1
1688,0
2042,0
1216,1
813,0
2422,1
403,0
1498,0
2326,1
777,1
1478,1
2449,1
945,0
219,1
1365,1
1503,1
85,1
991,0
737,1
1483,0
2116,1
1566,0
278,0
298,1
2088,1
656,1
772,0
1814,0
435,1
1093,0
2220,1
2445,1
2029,1
412,0
2166,0
2175,1
1074,0
1816,1
2231,0
2124,0
1666,0
805,1
2189,1
681,0
1900,1
2371,0
803,1
261,0
81,0
2350,0
1893,0
1627,1
193,0
2222,1
822,0
2032,0
1720,0
1597,1
2071,1
591,0
1111,1
427,0
1188,1
1113,1
2079,1
1785,1
973,0
1372,1
2098,1
1511,1
474,0
1500,0
1291,0
589,1
2432,0
1791,1
2312,0
1256,1
1555,0
845,1
164,1
2387,1
1660,0
1513,0
2299,1
2194,1
2085,1
1022,0
512,0
309,1
727,1
1037,1
724,0
877,0
1466,1
1109,1
2412,0
1634,0
1298,0
1549,0
257,0
1737,0
220,1
62,1
856,1
1325,1
462,0
111,0
383,1
207,1
639,1
343,0
1996,0
981,1
139,0
1808,1
1859,1
1381,1
1742,0
489,0
1311,1
961,1
2150,0
708,1
2060,1
493,1
42,0
1469,1
897,0
23,0
2145,0
217,0
1946,1
1268,1
1137,0
61,0
2391,0
1993,0
2444,1
152,1
1741,1
367,1
110,0
1330,0
1479,0
326,1
341,0
749,0
1265,0
2317,0
1326,0
2216,1
1763,0
102,1
486,1
1592,1
212,1
2233,0
1210,0
1716,1
1178,1
2186,0
531,0
2345,1
45,0
2033,0
872,0
2341,0
10,1
1477,1
2408,1
419,0
2358,1
2224,1
2054,0
1459,1
1249,1
647,1
113,0
1843,0
546,1
6,1
1552,0
2208,0
1331,0
2003,1
1894,0
637,1
515,1
2008,1
2467,0
585,1
1694,1
561,1
819,1
430,1
959,1
1462,1
1175,1
700,0
1748,1
1958,0
1086,1
2429,1
2127,1
1309,0
29,0
2428,1
499,0
495,1
949,1
2453,1
2201,1
1821,0
2268,1
1764,0
69,1
1131,0
1312,1
2016,1
1091,1
560,0
1347,1
906,1
378,0
135,1
1404,1
2151,0
1185,1
2442,0
2475,0
754,0
2383,0
60,0
506,1
2099,1
898,0
1121,0
450,0
2335,1
1424,0
2472,0
393,1
1260,1
1055,1
190,0
2484,0
1046,1
1308,1
454,0
1403,1
2168,1
1190,1
2228,1
1510,1
1770,0
1101,1
529,1
1453,1
807,0
1234,1
2041,0
1504,1
1084,1
270,0
237,1
361,1
574,1
1559,1
31,1
1800,0
1815,1
171,0
334,1
1832,1
1547,1
1689,1
340,1
1969,0
131,0
2263,1
339,0
641,0
1213,0
1848,1
2352,0
2202,0
2074,1
1077,1
785,1
1156,1
178,0
732,0
86,0
2270,1
743,0
926,0
542,1
1564,1
1693,0
1942,1
2076,0
2230,0
1231,0
678,1
1358,1
798,1
2465,0
1875,0
362,1
1324,1
2019,1
609,1
842,0
1933,0
663,0
1170,1
15,1
476,0
1235,1
1056,0
572,1
1081,0
209,0
1019,0
628,1
91,1
547,1
626,0
1422,0
2430,0
582,1
1844,1
